Dish Name,Price,Url_of_the_food_Item
Park Street Chili Paneer Noodles,₹149,https://www.freshmenu.com/asian_asian_black_pepper_chicken_rice_bowl/product/14894
Greedy Chicken Curry Bowl,₹149,https://www.freshmenu.com/asian_sesame_paneer_curried_noodle_bowl/product/14898
Keto Peri Peri Grilled Chicken Steak,₹149,https://www.freshmenu.com/asian_park_street_chili_paneer_noodles/product/14902
Keto Cheesy Chicken Steak,₹149,https://www.freshmenu.com/asian_greedy_chicken_curry_bowl/product/14900
Mini Chicken Caesar Salad,₹149,https://www.freshmenu.com/continental_keto_peri_peri_grilled_chicken_steak/product/5803
Chicken Caesar Salad,₹79,https://www.freshmenu.com/continental_keto_cheesy_chicken_steak/product/11490
Maxi Protein Salad,₹149,https://www.freshmenu.com/continental_mini_chicken_caesar_salad/product/14821
Chicken Tikka Salad,₹149,https://www.freshmenu.com/continental_chicken_caesar_salad/product/13550
Paneer Tikka Veggie Delight,₹149,https://www.freshmenu.com/continental_maxi_protein_salad/product/13397
Chick n Egg Protien Salad,₹149,https://www.freshmenu.com/continental_chicken_tikka_salad/product/12884
BBQ Chicken Super Salad,₹149,https://www.freshmenu.com/continental_paneer_tikka_veggie_delight/product/12895
Mini Corn Cucumber Bean Salad,₹149,https://www.freshmenu.com/continental_chick_n_egg_protien_salad/product/12883
Keto Club Chicken Salad,₹79,https://www.freshmenu.com/continental_bbq_chicken_super_salad/product/12892
Mini Peri Peri Chicken Salad,₹149,https://www.freshmenu.com/continental_mini_corn_cucumber_bean_salad/product/13351
Peri Peri Chicken Salad,₹79,https://www.freshmenu.com/continental_keto_club_chicken_salad/product/8648
Mini BBQ-ed Chicken Salad,₹149,https://www.freshmenu.com/continental_mini_peri_peri_chicken_salad/product/14822
BBQ Ranch Chicken Salad,₹79,https://www.freshmenu.com/continental_peri_peri_chicken_salad/product/12894
Mexican Paneer Pomo Salad,₹149,https://www.freshmenu.com/continental_mini_bbq_ed_chicken_salad/product/13353
Russian Chicken Salad,₹149,https://www.freshmenu.com/continental_bbq_ranch_chicken_salad/product/13413
Thai Double Protien Salad,₹149,https://www.freshmenu.com/continental_mexican_paneer_pomo_salad/product/12885
Mexican Fiesta Salad,₹149,https://www.freshmenu.com/continental_russian_chicken_salad/product/14624
Turkish Cottage Cheese And Chickpea Salad,₹149,https://www.freshmenu.com/asian_thai_double_protien_salad/product/14619
Dijon Veggie Salad,₹149,https://www.freshmenu.com/mexican_mexican_fiesta_salad/product/14618
Summer Cooler Salad,₹149,https://www.freshmenu.com/continental_turkish_cottage_cheese_and_chickpea_salad/product/12891
Cream-Of Spinach Corn Soup,₹149,https://www.freshmenu.com/continental_dijon_veggie_salad/product/14628
Creamy Tomato Thyme Soup,₹149,https://www.freshmenu.com/continental_summer_cooler_salad/product/14622
Roasted Garlic Chicken Soup,₹149,https://www.freshmenu.com/italian_cream_of_spinach_corn_soup/product/13752
Pulled Chicken Tikka Keto Meal,₹149,https://www.freshmenu.com/italian_creamy_tomato_thyme_soup/product/13749
Fiery Grilled Chicken Keto Meal,₹149,https://www.freshmenu.com/pan_asian_roasted_garlic_chicken_soup/product/2114
Crispy Shawarma Paneer Keto Meal,₹149,https://www.freshmenu.com/indian_pulled_chicken_tikka_keto_meal/product/14869
Cheesy Herbed Paneer Keto Meal,₹149,https://www.freshmenu.com/world_cuisine_fiery_grilled_chicken_keto_meal/product/14867
Mexican Corn And Paneer Salad,₹149,https://www.freshmenu.com/mediterranean_crispy_shawarma_paneer_keto_meal/product/14865
Citrus Chicken Tikka Salad,₹149,https://www.freshmenu.com/continental_cheesy_herbed_paneer_keto_meal/product/14863
Peanut Sesame Chicken Salad,₹149,https://www.freshmenu.com/continental_mexican_corn_and_paneer_salad/product/14911
Buffalo Chicken Salad,₹149,https://www.freshmenu.com/continental_citrus_chicken_tikka_salad/product/14910
Egg And Beans Salad,₹149,https://www.freshmenu.com/continental_peanut_sesame_chicken_salad/product/14909
Cabbage Millet And Bean Salad,₹149,https://www.freshmenu.com/continental_buffalo_chicken_salad/product/14908
Roasted Chicken And Vegetable Salad,₹149,https://www.freshmenu.com/continental_egg_and_beans_salad/product/14907
Chickpea And Paneer Salad,₹149,https://www.freshmenu.com/continental_cabbage_millet_and_bean_salad/product/14906
Ghee Roast Chicken Wrap,₹149,https://www.freshmenu.com/continental_roasted_chicken_and_vegetable_salad/product/14905
Kolkata Paneer Wrap,₹149,https://www.freshmenu.com/continental_chickpea_and_paneer_salad/product/14904
Chicken Tikka Wrap,₹149,https://www.freshmenu.com/north_indian_ghee_roast_chicken_wrap/product/12229
Shawarma Chicken Egg Wrap,₹149,https://www.freshmenu.com/north_indian_kolkata_paneer_wrap/product/11053
Paneer Popcorn Wrap,₹149,https://www.freshmenu.com/north_indian_chicken_tikka_wrap/product/9245
Butter Chicken Wrap,₹149,https://www.freshmenu.com/indian_shawarma_chicken_egg_wrap/product/13496
Masala Omelette Wrap,₹149,https://www.freshmenu.com/indian_paneer_popcorn_wrap/product/13332
Doner Chicken Wrap,₹149,https://www.freshmenu.com/indian_butter_chicken_wrap/product/13482
Shawarma Chicken Kubooz,₹149,https://www.freshmenu.com/indian_masala_omelette_wrap/product/12230
Spicy Chicken And Cheese Kubooz,₹149,https://www.freshmenu.com/indian_doner_chicken_wrap/product/13481
Paneer Jalapeno Tikka Kubooz,₹149,https://www.freshmenu.com/mediterranean_shawarma_chicken_kubooz/product/14249
Cheesy Chicken Popcorn Kubooz,₹149,https://www.freshmenu.com/mediterranean_spicy_chicken_and_cheese_kubooz/product/14317
Cilantro Bbq Paneer Kubooz,₹149,https://www.freshmenu.com/mediterranean_paneer_jalapeno_tikka_kubooz/product/14247
Peri Peri Grilled Paneer Tortilla Wrap,₹149,https://www.freshmenu.com/mediterranean_cheesy_chicken_popcorn_kubooz/product/14324
Paneer Jalapeno Tikka Tortilla Wrap,₹149,https://www.freshmenu.com/mediterranean_cilantro_bbq_paneer_kubooz/product/14320
Spinach And Corn Tortilla Wrap,₹149,https://www.freshmenu.com/fusion_peri_peri_grilled_paneer_tortilla_wrap/product/14889
Spinach And Mushroom Tortilla Wrap,₹149,https://www.freshmenu.com/fusion_paneer_jalapeno_tikka_tortilla_wrap/product/14887
Kothu Chicken Tortilla Wrap,₹149,https://www.freshmenu.com/fusion_spinach_and_corn_tortilla_wrap/product/14885
Pulled Peri Peri Chicken Tortilla Wrap,₹149,https://www.freshmenu.com/fusion_spinach_and_mushroom_tortilla_wrap/product/14883
Grilled Tikka Tortilla Wrap,₹149,https://www.freshmenu.com/fusion_kothu_chicken_tortilla_wrap/product/14881
Chicken Popcorn Tortilla Wrap,₹149,https://www.freshmenu.com/fusion_pulled_peri_peri_chicken_tortilla_wrap/product/14878
Mediterranean Cottage Cheese Focaccia,₹149,https://www.freshmenu.com/fusion_grilled_tikka_tortilla_wrap/product/14877
BBQ Chicken Focaccia,₹149,https://www.freshmenu.com/fusion_chicken_popcorn_tortilla_wrap/product/14875
Cheesy Grilled Shawarma Focaccia,₹149,https://www.freshmenu.com/continental_mediterranean_cottage_cheese_focaccia/product/13201
Grilled Mediterranean Veg Focaccia,₹149,https://www.freshmenu.com/italian_bbq_chicken_focaccia/product/13324
Peri-Peri Chicken Sandwich,₹149,https://www.freshmenu.com/continental_cheesy_grilled_shawarma_focaccia/product/13325
Chicken Katsu Sandwich,₹149,https://www.freshmenu.com/continental_grilled_mediterranean_veg_focaccia/product/13202
Turkish Kebab Sandwich,₹149,https://www.freshmenu.com/continental_peri_peri_chicken_sandwich/product/14385
Bbq Grill Paneer Sandwich,₹149,https://www.freshmenu.com/continental_chicken_katsu_sandwich/product/14382
Spinach Corn Whole Wheat Sandwich,₹149,https://www.freshmenu.com/continental_turkish_kebab_sandwich/product/14380
Fresh Slaw Whole Wheat Sandwich,₹119,https://www.freshmenu.com/continental_bbq_grill_paneer_sandwich/product/14378
Paneer Popeye Sandwich,₹89,https://www.freshmenu.com/continental_spinach_corn_whole_wheat_sandwich/product/12139
Chicken Tikka Whole Wheat Sandwich,₹119,https://www.freshmenu.com/indian_fresh_slaw_whole_wheat_sandwich/product/12148
Omelette Cheese Whole Wheat Sandwich,₹129,https://www.freshmenu.com/continental_paneer_popeye_sandwich/product/12932
Cheese Chutney Whole Wheat Sandwich,₹119,https://www.freshmenu.com/continental_chicken_tikka_whole_wheat_sandwich/product/12143
Grilled Pesto Chicken Sandwich,₹99,https://www.freshmenu.com/continental_omelette_cheese_whole_wheat_sandwich/product/12142
Cheesy Corn Mushroom Sandwich,₹99,https://www.freshmenu.com/fusion_cheese_chutney_whole_wheat_sandwich/product/12259
Grilled Buffalo Chicken Sandwich,₹149,https://www.freshmenu.com/continental_grilled_pesto_chicken_sandwich/product/13287
Jerk Cottage Cheese Sandwich,₹149,https://www.freshmenu.com/continental_cheesy_corn_mushroom_sandwich/product/13285
American Creamy Corn Sandwich,₹99,https://www.freshmenu.com/continental_grilled_buffalo_chicken_sandwich/product/13289
Classic Chicken with Cheese Sandwich,₹119,https://www.freshmenu.com/continental_jerk_cottage_cheese_sandwich/product/13284
Mexican Pulled Chicken Whole Wheat Sandwich,₹129,https://www.freshmenu.com/continental_american_creamy_corn_sandwich/product/12929
Citrus Chicken Whole Wheat Sandwich,₹129,https://www.freshmenu.com/continental_classic_chicken_with_cheese_sandwich/product/12255
Smokey Chicken and Cheese Sandwich,₹129,https://www.freshmenu.com/continental_mexican_pulled_chicken_whole_wheat_sandwich/product/12147
Homestyle Chicken Whole Wheat Sandwich,₹99,https://www.freshmenu.com/continental_citrus_chicken_whole_wheat_sandwich/product/12149
Farmhouse Toastizza,₹129,https://www.freshmenu.com/continental_smokey_chicken_and_cheese_sandwich/product/13288
Paneer Tikka Toastizza,₹109,https://www.freshmenu.com/continental_homestyle_chicken_whole_wheat_sandwich/product/12144
FarmHouse Garlic Bread,₹109,https://www.freshmenu.com/italian_farmhouse_toastizza/product/14858
Classic Garlic Bread,₹119,https://www.freshmenu.com/italian_paneer_tikka_toastizza/product/14857
Margherita Garlic Bread,₹119,https://www.freshmenu.com/continental_farmhouse_garlic_bread/product/14402
Smoked Chicken Garlic Bread,₹119,https://www.freshmenu.com/continental_classic_garlic_bread/product/14401
Morrocon Cottage Cheese Subwich,₹119,https://www.freshmenu.com/continental_margherita_garlic_bread/product/14406
Honey Mustard Chicken Subwich,₹149,https://www.freshmenu.com/continental_smoked_chicken_garlic_bread/product/14399
Grilled Chicken n Cheese Subwich,₹149,https://www.freshmenu.com/continental_morrocon_cottage_cheese_subwich/product/12809
Creamy Mexicano Subwich,₹149,https://www.freshmenu.com/continental_honey_mustard_chicken_subwich/product/12392
Caesar Chicken Subwich,₹149,https://www.freshmenu.com/continental_grilled_chicken__n_cheese_subwich/product/12944
Greek Chicken Subwich,₹149,https://www.freshmenu.com/continental_creamy_mexicano_subwich/product/12395
Peri Peri Chicken Tikka Subwich,₹149,https://www.freshmenu.com/continental_caesar_chicken_subwich/product/12389
Nashville popcorn chicken Subwich,₹149,https://www.freshmenu.com/continental_greek_chicken_subwich/product/12393
Chilli achaari paneer Subwich,₹149,https://www.freshmenu.com/continental_peri_peri_chicken_tikka_subwich/product/12808
Phiily Cheese Steak Subwich,₹149,https://www.freshmenu.com/continental_nashville_popcorn_chicken_subwich/product/14391
Pepper Chicken Subwich,₹149,https://www.freshmenu.com/continental_chilli_achaari_paneer_subwich/product/14397
Vietnamese Tofu Subwich,₹149,https://www.freshmenu.com/continental_phiily_cheese_steak_subwich/product/14387
Grilled Chicken n Cheese Multigrain Sub,₹149,https://www.freshmenu.com/continental_pepper_chicken_subwich/product/14395
Sausage n Egg Scramble Multigrain Sub,₹149,https://www.freshmenu.com/continental_vietnamese_tofu_subwich/product/14389
Mushroom Corn Cheese Multigrain Sub,₹149,https://www.freshmenu.com/continental_grilled_chicken_n_cheese_multigrain_sub/product/12963
Loaded Paneer Popcorn Multigrain Sub,₹149,https://www.freshmenu.com/continental_sausage_n_egg_scramble_multigrain_sub/product/12965
Cheesy Chicken Club Sandwich,₹149,https://www.freshmenu.com/continental_mushroom_corn_cheese_multigrain_sub/product/12960
Rainbow Club Whole Wheat Sandwich,₹149,https://www.freshmenu.com/continental_loaded_paneer_popcorn_multigrain_sub/product/13428
BBQ Chicken Club Sandwich,₹149,https://www.freshmenu.com/continental_cheesy_chicken_club_sandwich/product/13205
Chicken Tikka Club Sandwich,₹149,https://www.freshmenu.com/continental_rainbow_club_whole_wheat_sandwich/product/12218
Korean Fried Chicken Club Sandwich,₹149,https://www.freshmenu.com/continental_bbq_chicken_club_sandwich/product/3156
Mexicana Chicken Burger,₹149,https://www.freshmenu.com/continental_chicken_tikka_club_sandwich/product/11315
Kimchi Chicken Burger,₹125,https://www.freshmenu.com/continental_korean_fried_chicken_club_sandwich/product/13206
Cheddar Onion Chicken Burger,₹125,https://www.freshmenu.com/continental_mexicana_chicken_burger/product/14833
Bbq Chicken Burger,₹125,https://www.freshmenu.com/continental_kimchi_chicken_burger/product/14829
Maryland Chicken Burger,₹125,https://www.freshmenu.com/continental_cheddar_onion_chicken_burger/product/14823
Classic Chicken Burger,₹125,https://www.freshmenu.com/continental_bbq_chicken_burger/product/14827
Californian Double Chicken Burger,₹125,https://www.freshmenu.com/continental_maryland_chicken_burger/product/14831
Peri Peri Double Chicken Burger,₹149,https://www.freshmenu.com/continental_classic_chicken_burger/product/14825
Sesame Chicken Bites,₹149,https://www.freshmenu.com/continental_californian_double_chicken_burger/product/12119
Crispy Fried American Corn,₹149,https://www.freshmenu.com/continental_peri_peri_double_chicken_burger/product/12335
Honey Chicken Peppers,₹149,https://www.freshmenu.com/pan_asian_sesame_chicken_bites/product/4851
Singapore Chilli Chicken,₹149,https://www.freshmenu.com/pan_asian_crispy_fried_american_corn/product/2908
Chilli Paneer,₹149,https://www.freshmenu.com/pan_asian_honey_chicken_peppers/product/930
Black Pepper Chicken Stir Fry,₹149,https://www.freshmenu.com/asian_singapore_chilli_chicken/product/10283
Veggies in Chilli Garlic Sauce,₹149,https://www.freshmenu.com/pan_asian_chilli_paneer/product/5831
Parmesan Chicken Sticks,₹149,https://www.freshmenu.com/asian_black_pepper_chicken_stir_fry/product/10168
Thai Fried Strips,₹149,https://www.freshmenu.com/pan_asian_veggies_in_chilli_garlic_sauce/product/11220
Pio Pio Chicken,₹149,https://www.freshmenu.com/continental_parmesan_chicken_sticks/product/14156
BBQ-Honey Chilli Chicken,₹149,https://www.freshmenu.com/asian_thai_fried_strips/product/12855
Shaking Chicken,₹149,https://www.freshmenu.com/continental_pio_pio_chicken/product/14495
Schezwan-Corn Nuggets,₹149,https://www.freshmenu.com/asian_bbq_honey_chilli_chicken/product/13754
Crispy-Herb Corn N' nuts,₹149,https://www.freshmenu.com/asian_shaking_chicken/product/14060
Tokyo Tossed Veggie,₹149,https://www.freshmenu.com/asian_schezwan_corn_nuggets/product/13742
Lemongrass Chicken Stirfry,₹149,https://www.freshmenu.com/continental_crispy_herb_corn_n__nuts/product/13778
Nashville Chicken Popcorn,₹149,https://www.freshmenu.com/asian_tokyo_tossed_veggie/product/13564
Mexican Potato Nachos,₹149,https://www.freshmenu.com/continental_lemongrass_chicken_stirfry/product/13161
Chilli Parma Chicken Popcorn,₹149,https://www.freshmenu.com/continental_nashville_chicken_popcorn/product/14195
Cheesy Salsa Crouton Nachos,₹149,https://www.freshmenu.com/mexican_mexican_potato_nachos/product/14189
Asian Hot Garlic Crouton Nachos,₹109,https://www.freshmenu.com/italian_chilli_parma_chicken_popcorn/product/14191
Indian Tadka Crouton Nachos,₹109,https://www.freshmenu.com/continental_cheesy_salsa_crouton_nachos/product/14841
Mexican Crouton Salsa Nachos,₹109,https://www.freshmenu.com/continental_asian_hot_garlic_crouton_nachos/product/14839
Magic Masala Wedges,₹109,https://www.freshmenu.com/continental_indian_tadka_crouton_nachos/product/14835
Cheesy Wedges,₹149,https://www.freshmenu.com/continental_mexican_crouton_salsa_nachos/product/14837
Peri Peri Potato Wedges,₹160,https://www.freshmenu.com/fusion_magic_masala_wedges/product/10935
Homemade Chocolate-Cake,₹219,https://www.freshmenu.com/italian_cheesy_wedges/product/13663
Blueberry Oatmeal Cake,₹149,https://www.freshmenu.com/pan_asian_peri_peri_chicken_65/product/3996
Dutch Truffle Cake,₹75,https://www.freshmenu.com/pan_asian_peri_peri_chicken_65/product/3996
Crumble-Blueberry-Cake,₹99,https://www.freshmenu.com/fusion_peri_peri_potato_wedges/product/10936
Espresso and Praline Cake,₹99,https://www.freshmenu.com/world_cuisine_homemade_chocolate_cake/product/7946
Triple Fantasy Cake,₹99,https://www.freshmenu.com/world_cuisine_blueberry_oatmeal_cake/product/9042
Mango Souffle Pie,₹45,https://www.freshmenu.com/world_cuisine_dutch_truffle_cake/product/11158
Cappuccino Brownie,₹99,https://www.freshmenu.com/world_cuisine_crumble_blueberry_cake/product/9512
Toffee Fruit Pudding,₹75,https://www.freshmenu.com/world_cuisine_espresso_and_praline_cake/product/14855
Mint Lemonade,₹89,https://www.freshmenu.com/world_cuisine_triple_fantasy_cake/product/12280
Mint Chaas,₹89,https://www.freshmenu.com/world_cuisine_mango_souffle_pie/product/14861
Masala Lemonade,₹79,https://www.freshmenu.com/world_cuisine_cappuccino_brownie/product/14912
